temp_sensor1,humidity_sensor2,motion_device3,energy_usage
2.284686115904486,0.1160524614714274,-1.2919263019923954,47.413553758405634
,-0.1080151823705007,1.5052993468380362,
-0.5272702260619629,-1.512129466376106,-2.806187881538784,-256.1398997785792
0.1137068372905894,-0.0183701592703719,-1.3458815572287472,-94.47619797333624
-0.6985946303553852,0.813840065378947,-0.6951265392186933,-77.63519677775838
2.3267279632837843,0.4984710179693874,-1.1227298048348304,117.99066233218927
3.1995500619843997,2.379025224218028,,140.95796645283772
1.6481652779807852,-0.303288978650841,-0.3265218048408304,66.94249329144982
0.0528953279575929,-1.7968168388832728,,179.1083525445343
-1.2906200479259289,-0.9777541617032388,0.071098006974621,-97.9321666729674
-3.929617656134616,-0.0537390586649272,2.346965483721009,-116.02203423119524
-1.855426066317123,0.3898241913726352,1.1727343076659655,-55.21752786680759
-0.7065574584274842,0.367449856663084,-0.7604147630566946,-106.71484840457714
0.2597713887767729,0.3211406161953059,-1.868608168067982,-140.06967215479682
0.5659507395672783,-1.468145573673461,-0.6664398901141674,-32.25816139813188
-0.412577545727466,-0.7957517214157912,-0.86372736096702,-80.70733012808086
-3.316702963511828,,1.2441083717752337,-154.4682792490688
-1.0200370823677365,0.3757392755188147,0.5196723142454636,-39.285713671747246
0.2769507877984563,1.960714131423642,-2.4112248518418413,-136.933799193904
2.104191466404149,1.1865479205645704,-1.3640811821921082,63.308851350233205
-0.7280453217436551,-1.1592378218063577,-0.3552279101100132,-92.15568087711765
0.4903910606462439,0.0276275687843275,2.514655968412924,213.6495783375739
1.138453830739901,0.977086876958697,-0.4729038669605184,78.13355647343565
-1.8312654749565331,-1.5865663934338503,1.2338173681547835,-39.4637108820486
1.278650002194336,0.2796814721541414,-0.992679697152582,27.23241710656663
0.6193971814134365,-1.238245795188767,-0.4820787624794901,13.722233145975292
0.7574809184706857,-1.188781107649051,-0.1721046622003485,4.291065965506967
,3.183234295518949,1.5486978908267202,28.238072880125
0.7947062668729241,1.253538168097713,-1.6945602819864272,-29.731163424960197
0.1759910749631729,0.9155553981501972,-0.0313523909462221,5.100195459130815
-0.7774053274104711,0.5356688572676196,2.216841067112274,124.27546479774088
-1.259582763271164,3.2847043998265084,-1.212447428032727,-118.01794964445897
-1.189309248393516,0.7560697732767666,-0.7953864275586612,-110.94176218284788
0.4713709988929108,-0.843431293861459,-1.5192466805016358,-102.81704326901556
1.7371663102501018,-1.509026072249553,-1.8212829191815985,-26.47759816920567
1.4310026452398037,0.8563357660397505,1.7033484602708984,243.44564629036265
-0.1718097678789267,-2.569701793636316,2.0308085612481195,70.17377046002815
0.0076701849636912,0.444180415596864,0.3915829082698339,51.8010528017774
0.2727993825877426,0.9491727991594272,3.406039286706594,277.64576077725525
-2.4096694803863588,-0.1918763872211497,-1.4333106609006387,-273.9289659484652
2.219916208335039,1.3224596354241758,-0.0119589619749259,203.2381479731908
-1.5888202828334277,-1.409819679491033,-0.7708003760050404,-212.2739657350475
1.133086838738634,-1.361345493062397,-0.8651569958524992,-2.82889990681235
-0.8990625344306593,1.8567244679601929,-2.39164148819155,-191.92866516746489
0.0195028378168605,0.4150361989950285,1.2407748735540358,98.81166197856656
